!SESSION 2020-06-05 14:45:19.548 -----------------------------------------------
eclipse.buildId=4.6.1.202004200639-RELEASE
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file E:\project\SPRING TOOL SUITE\.metadata\.bak_0.log
Created Time: 2020-06-10 10:58:43.768

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:43.776
!MESSAGE Boot LS startup time from start to initialized: 100075ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:46.345
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AyWxJoVzisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:46.924
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:46.958
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:46.988
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:47.113
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:47.120
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:47.155
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AyWxJoVz => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:47.204
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:52.730
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:52.741
!MESSAGE buffering callback sts4.classpath.AyWxJoVz SpringMVC false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 10:58:52.809
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.ide.eclipse.beans.core 1 0 2020-06-10 10:58:58.110
!MESSAGE Error occured processing 'com.telusko.springmvcboot.SpringMvcBootApplication'
!STACK 0
org.springframework.core.annotation.AnnotationConfigurationException: Attribute 'proxyBeanMethods' in annotation [org.springframework.boot.SpringBootConfiguration] is declared as an @AliasFor nonexistent attribute 'proxyBeanMethods' in annotation [org.springframework.context.annotation.Configuration].; nested exception is java.lang.NoSuchMethodException: org.springframework.context.annotation.Configuration.proxyBeanMethods()
	at org.springframework.core.annotation.AnnotationUtils$AliasDescriptor.<init>(AnnotationUtils.java:2128)
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.HyjdZgFqisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.509
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.519
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.529
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.539
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.547
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.558
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.570
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.HyjdZgFq => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.583
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.620
!MESSAGE buffering callback sts4.classpath.HyjdZgFq SpringMVC false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.630
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.650
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.669
!MESSAGE buffering callback sts4.classpath.HyjdZgFq SpringMVCBoot false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.679
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.696
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.713
!MESSAGE buffering callback sts4.classpath.HyjdZgFq SpringMVCBoot-1 false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.724
!MESSAGE executing callback sts4.classpath.HyjdZgFq 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:03.826
!MESSAGE executing callback sts4.classpath.HyjdZgFq SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2020-06-10 11:00:04.938
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:531)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:520)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:847)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:68)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:384)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:04.946
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:04.955
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@1435feb6[org.springframework.tooling.boot.ls:1.17.0.202004200519(id=636)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:04.978
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-06-10 11:00:06.143
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:531)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:520)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:847)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:384)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:06.153
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:06.244
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@1435feb6[org.springframework.tooling.boot.ls:1.17.0.202004200519(id=636)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:06.254
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:06.280
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:06.292
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@1435feb6[org.springframework.tooling.boot.ls:1.17.0.202004200519(id=636)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:06.307
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:08.864
!MESSAGE Boot LS startup time from start to initialized: 2545ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:08.913
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.eIFhOQMgisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:08.921
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:08.930
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:08.940
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:08.948
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:08.956
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:08.963
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:08.972
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.eIFhOQMg => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:08.979
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:08.992
!MESSAGE buffering callback sts4.classpath.eIFhOQMg SpringMVC false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.000
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.014
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.028
!MESSAGE buffering callback sts4.classpath.eIFhOQMg SpringMVCBoot false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.036
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.054
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.070
!MESSAGE buffering callback sts4.classpath.eIFhOQMg SpringMVCBoot-1 false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.078
!MESSAGE executing callback sts4.classpath.eIFhOQMg 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.132
!MESSAGE executing callback sts4.classpath.eIFhOQMg SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.174
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.187
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@1435feb6[org.springframework.tooling.boot.ls:1.17.0.202004200519(id=636)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.199
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.255
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.269
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@1435feb6[org.springframework.tooling.boot.ls:1.17.0.202004200519(id=636)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:09.279
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:11.870
!MESSAGE Boot LS startup time from start to initialized: 2576ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:11.915
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.EuBNMBGOisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:11.927
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:11.938
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:11.948
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:11.957
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:11.965
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:11.972
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:11.979
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.EuBNMBGO => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:11.990
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:12.007
!MESSAGE buffering callback sts4.classpath.EuBNMBGO SpringMVC false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:12.016
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:12.032
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:12.051
!MESSAGE buffering callback sts4.classpath.EuBNMBGO SpringMVCBoot false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:12.062
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:12.077
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:12.091
!MESSAGE buffering callback sts4.classpath.EuBNMBGO SpringMVCBoot-1 false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:12.098
!MESSAGE executing callback sts4.classpath.EuBNMBGO 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:12.145
!MESSAGE executing callback sts4.classpath.EuBNMBGO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:12.202
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:12.214
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@1435feb6[org.springframework.tooling.boot.ls:1.17.0.202004200519(id=636)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:12.226
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:14.895
!MESSAGE Boot LS startup time from start to initialized: 2656ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:14.958
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ywKZSjWaisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:15.007
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:15.017
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:15.025
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:15.033
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:15.041
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:15.048
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:15.056
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ywKZSjWa => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-10 11:00:15.063
!MESSAGE classpath=95 entries

!ENTRY org.eclipse.jface.text 4 0 2020-06-10 11:00:15.072
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAccept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAcceptStage(Unknown Source)
	at java.util.concurrent.CompletableFuture.thenAcceptAsync(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:47)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
